ORDER_LINE_STATUS	ORDER_NUMBER	PLANNING_DATE	REQUESTED_DELIVERY_DATE	DEPARTURE_DATE	CUSTOMER_NUMBER	COUNTRY	CUSTOMERS_ORDER_NO	ORDER_LINE_DELIVERY_METHOD	ORDER_TYPE_CODE	ITEM_NUMBER	NAME	PROCUREMENT_GROUP_CODE	EAN_NUMBER	ORDER_LINE_NUMBER	WAREHOUSE	ORDERED_QUANTITY	NET_PRICE	PRICE	DELIVERY_NO
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.075	Adrenaline GTS 25	FTW	195394877502	1	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.080	Adrenaline GTS 25	FTW	195394877519	2	408	11	50	550	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.085	Adrenaline GTS 25	FTW	195394877526	3	408	23	50	1150	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.090	Adrenaline GTS 25	FTW	195394877533	4	408	31	50	1550	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.095	Adrenaline GTS 25	FTW	195394877540	5	408	41	50	2050	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.100	Adrenaline GTS 25	FTW	195394877557	6	408	42	50	2100	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.105	Adrenaline GTS 25	FTW	195394877564	7	408	41	50	2050	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.110	Adrenaline GTS 25	FTW	195394877571	8	408	37	50	1850	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.115	Adrenaline GTS 25	FTW	195394877588	9	408	28	50	1400	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.120	Adrenaline GTS 25	FTW	195394877595	10	408	18	50	900	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.125	Adrenaline GTS 25	FTW	195394877601	11	408	13	50	650	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.130	Adrenaline GTS 25	FTW	195394877618	12	408	10	50	500	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.140	Adrenaline GTS 25	FTW	195394877625	13	408	4	50	200	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D017.150	Adrenaline GTS 25	FTW	195394877632	14	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D020.090	Adrenaline GTS 25	FTW	195394662269	15	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D020.095	Adrenaline GTS 25	FTW	195394662306	16	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D020.100	Adrenaline GTS 25	FTW	195394662344	17	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D020.105	Adrenaline GTS 25	FTW	195394662382	18	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D020.110	Adrenaline GTS 25	FTW	195394662429	19	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D020.115	Adrenaline GTS 25	FTW	195394662467	20	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D020.120	Adrenaline GTS 25	FTW	195394662504	21	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D020.125	Adrenaline GTS 25	FTW	195394662542	22	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D151.090	Adrenaline GTS 25	FTW	195394877878	23	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D151.095	Adrenaline GTS 25	FTW	195394877892	24	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D151.100	Adrenaline GTS 25	FTW	195394877915	25	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D151.105	Adrenaline GTS 25	FTW	195394877939	26	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D151.110	Adrenaline GTS 25	FTW	195394877953	27	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104541D151.115	Adrenaline GTS 25	FTW	195394877977	28	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204431B530.075	Adrenaline GTS 25	FTW	195394878745	29	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204431B530.080	Adrenaline GTS 25	FTW	195394878752	30	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204431B530.085	Adrenaline GTS 25	FTW	195394878769	31	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204431B530.090	Adrenaline GTS 25	FTW	195394878776	32	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204431B530.095	Adrenaline GTS 25	FTW	195394878783	33	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204431B530.100	Adrenaline GTS 25	FTW	195394878790	34	408	1	50	50	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204771B030.070	Cascadia 20 GTX	FTW	195394880649	35	408	1	69	69	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204771B030.075	Cascadia 20 GTX	FTW	195394880656	36	408	1	69	69	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204771B030.080	Cascadia 20 GTX	FTW	195394880663	37	408	1	69	69	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204771B030.085	Cascadia 20 GTX	FTW	195394880670	38	408	1	69	69	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204771B030.090	Cascadia 20 GTX	FTW	195394880687	39	408	1	69	69	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1000551D116.085	Cascadia Elite	FTW	195394819519	40	408	3	112,2	336,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1000551D116.090	Cascadia Elite	FTW	195394819526	41	408	6	112,2	673,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1000551D116.095	Cascadia Elite	FTW	195394819533	42	408	6	112,2	673,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1000551D116.100	Cascadia Elite	FTW	195394819540	43	408	9	112,2	1009,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1000551D116.105	Cascadia Elite	FTW	195394819557	44	408	9	112,2	1009,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1000551D116.110	Cascadia Elite	FTW	195394819564	45	408	9	112,2	1009,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1000551D116.115	Cascadia Elite	FTW	195394819571	46	408	6	112,2	673,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1000551D116.120	Cascadia Elite	FTW	195394819588	47	408	3	112,2	336,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931B172.080	Ghost 18	FTW	195394909098	48	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931B172.085	Ghost 18	FTW	195394909104	49	408	5	47,3	236,5	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931B172.090	Ghost 18	FTW	195394909111	50	408	10	47,3	473	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931B172.095	Ghost 18	FTW	195394909128	51	408	10	47,3	473	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931B172.100	Ghost 18	FTW	195394909135	52	408	10	47,3	473	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931B172.105	Ghost 18	FTW	195394909142	53	408	10	47,3	473	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931B172.110	Ghost 18	FTW	195394909159	54	408	10	47,3	473	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931B172.115	Ghost 18	FTW	195394909166	55	408	3	47,3	141,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931B172.120	Ghost 18	FTW	195394909173	56	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.075	Ghost 18	FTW	195394868432	57	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.080	Ghost 18	FTW	195394868456	58	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.085	Ghost 18	FTW	195394868470	59	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.090	Ghost 18	FTW	195394868494	60	408	3	47,3	141,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.095	Ghost 18	FTW	195394868517	61	408	4	47,3	189,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.100	Ghost 18	FTW	195394868531	62	408	4	47,3	189,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.105	Ghost 18	FTW	195394868555	63	408	4	47,3	189,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.110	Ghost 18	FTW	195394868579	64	408	4	47,3	189,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.115	Ghost 18	FTW	195394868593	65	408	4	47,3	189,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.120	Ghost 18	FTW	195394868616	66	408	3	47,3	141,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.125	Ghost 18	FTW	195394868630	67	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D020.130	Ghost 18	FTW	195394868654	68	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D090.090	Ghost 18	FTW	195394869132	69	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D090.095	Ghost 18	FTW	195394869163	70	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D090.100	Ghost 18	FTW	195394869194	71	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D090.105	Ghost 18	FTW	195394869224	72	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D090.110	Ghost 18	FTW	195394869255	73	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D090.115	Ghost 18	FTW	195394869286	74	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D090.120	Ghost 18	FTW	195394869316	75	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D090.125	Ghost 18	FTW	195394869347	76	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D090.130	Ghost 18	FTW	195394869378	77	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.075	Ghost 18	FTW	195394869781	78	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.080	Ghost 18	FTW	195394869804	79	408	3	47,3	141,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.085	Ghost 18	FTW	195394869828	80	408	4	47,3	189,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.090	Ghost 18	FTW	195394869842	81	408	7	47,3	331,1	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.095	Ghost 18	FTW	195394869866	82	408	10	47,3	473	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.100	Ghost 18	FTW	195394869880	83	408	9	47,3	425,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.105	Ghost 18	FTW	195394869903	84	408	8	47,3	378,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.110	Ghost 18	FTW	195394869927	85	408	7	47,3	331,1	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.115	Ghost 18	FTW	195394869941	86	408	6	47,3	283,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.120	Ghost 18	FTW	195394869965	87	408	6	47,3	283,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.125	Ghost 18	FTW	195394869989	88	408	4	47,3	189,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D172.130	Ghost 18	FTW	195394870008	89	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D281.085	Ghost 18	FTW	195394870695	90	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D281.090	Ghost 18	FTW	195394870701	91	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D281.095	Ghost 18	FTW	195394870718	92	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D281.100	Ghost 18	FTW	195394870725	93	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D281.105	Ghost 18	FTW	195394870732	94	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D281.110	Ghost 18	FTW	195394870749	95	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D281.115	Ghost 18	FTW	195394870756	96	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D281.120	Ghost 18	FTW	195394870763	97	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D281.125	Ghost 18	FTW	195394870770	98	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.075	Ghost 18	FTW	195394870978	99	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.080	Ghost 18	FTW	195394870985	100	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.085	Ghost 18	FTW	195394870992	101	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.090	Ghost 18	FTW	195394871005	102	408	3	47,3	141,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.095	Ghost 18	FTW	195394871012	103	408	4	47,3	189,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.100	Ghost 18	FTW	195394871029	104	408	3	47,3	141,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.105	Ghost 18	FTW	195394871036	105	408	3	47,3	141,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.110	Ghost 18	FTW	195394871043	106	408	3	47,3	141,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.115	Ghost 18	FTW	195394871050	107	408	3	47,3	141,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.120	Ghost 18	FTW	195394871067	108	408	3	47,3	141,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.125	Ghost 18	FTW	195394871074	109	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.130	Ghost 18	FTW	195394871081	110	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D429.140	Ghost 18	FTW	195394871098	111	408	1	47,3	47,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D846.075	Ghost 18	FTW	195394871272	112	408	2	47,3	94,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D846.080	Ghost 18	FTW	195394871289	113	408	3	47,3	141,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D846.085	Ghost 18	FTW	195394871296	114	408	4	47,3	189,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D846.090	Ghost 18	FTW	195394871302	115	408	8	47,3	378,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D846.095	Ghost 18	FTW	195394871319	116	408	10	47,3	473	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D846.100	Ghost 18	FTW	195394871326	117	408	8	47,3	378,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D846.105	Ghost 18	FTW	195394871333	118	408	8	47,3	378,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104931D846.110	Ghost 18	FTW	195394871340	119	408	8	47,3	378,4	34586334
