ORDER_LINE_STATUS	ORDER_NUMBER	PLANNING_DATE	REQUESTED_DELIVERY_DATE	DEPARTURE_DATE	CUSTOMER_NUMBER	COUNTRY	CUSTOMERS_ORDER_NO	ORDER_LINE_DELIVERY_METHOD	ORDER_TYPE_CODE	ITEM_NUMBER	NAME	PROCUREMENT_GROUP_CODE	EAN_NUMBER	ORDER_LINE_NUMBER	WAREHOUSE	ORDERED_QUANTITY	NET_PRICE	PRICE	DELIVERY_NO
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204851B173.090	Ghost Max 4	FTW	195394889499	241	408	1	51,8	51,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204851B173.095	Ghost Max 4	FTW	195394889529	242	408	1	51,8	51,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D072.090	Ghost Trail	FTW	195394892239	243	408	9	46,7	420,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D072.095	Ghost Trail	FTW	195394892246	244	408	14	46,7	653,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D072.100	Ghost Trail	FTW	195394892253	245	408	22	46,7	1027,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D072.105	Ghost Trail	FTW	195394892260	246	408	21	46,7	980,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D072.110	Ghost Trail	FTW	195394892277	247	408	20	46,7	934	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D072.115	Ghost Trail	FTW	195394892284	248	408	11	46,7	513,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D072.120	Ghost Trail	FTW	195394892291	249	408	9	46,7	420,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D072.125	Ghost Trail	FTW	195394892307	250	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D072.130	Ghost Trail	FTW	195394892314	251	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D099.080	Ghost Trail	FTW	195394892369	252	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D099.085	Ghost Trail	FTW	195394892376	253	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D099.090	Ghost Trail	FTW	195394892383	254	408	9	46,7	420,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D099.095	Ghost Trail	FTW	195394892390	255	408	15	46,7	700,5	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D099.100	Ghost Trail	FTW	195394892406	256	408	22	46,7	1027,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D099.105	Ghost Trail	FTW	195394892413	257	408	21	46,7	980,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D099.110	Ghost Trail	FTW	195394892420	258	408	20	46,7	934	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D099.115	Ghost Trail	FTW	195394892437	259	408	11	46,7	513,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D099.120	Ghost Trail	FTW	195394892444	260	408	10	46,7	467	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D099.125	Ghost Trail	FTW	195394892451	261	408	2	46,7	93,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D099.130	Ghost Trail	FTW	195394892468	262	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D319.075	Ghost Trail	FTW	195394892802	263	408	2	46,7	93,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D319.080	Ghost Trail	FTW	195394892819	264	408	4	46,7	186,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D319.085	Ghost Trail	FTW	195394892826	265	408	4	46,7	186,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D319.090	Ghost Trail	FTW	195394892833	266	408	9	46,7	420,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D319.095	Ghost Trail	FTW	195394892840	267	408	9	46,7	420,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D319.100	Ghost Trail	FTW	195394892857	268	408	9	46,7	420,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D319.105	Ghost Trail	FTW	195394892864	269	408	9	46,7	420,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104751D319.110	Ghost Trail	FTW	195394892871	270	408	4	46,7	186,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B454.070	Ghost Trail	FTW	195394893281	271	408	2	46,7	93,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B454.075	Ghost Trail	FTW	195394893298	272	408	4	46,7	186,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B454.080	Ghost Trail	FTW	195394893304	273	408	4	46,7	186,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B454.085	Ghost Trail	FTW	195394893311	274	408	9	46,7	420,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B454.090	Ghost Trail	FTW	195394893328	275	408	9	46,7	420,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B454.095	Ghost Trail	FTW	195394893335	276	408	9	46,7	420,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B454.100	Ghost Trail	FTW	195394893342	277	408	9	46,7	420,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B454.105	Ghost Trail	FTW	195394893359	278	408	4	46,7	186,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B595.070	Ghost Trail	FTW	195394893137	279	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B595.075	Ghost Trail	FTW	195394893144	280	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B595.080	Ghost Trail	FTW	195394893151	281	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B595.085	Ghost Trail	FTW	195394893168	282	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B595.090	Ghost Trail	FTW	195394893175	283	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B595.095	Ghost Trail	FTW	195394893182	284	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204641B595.100	Ghost Trail	FTW	195394893199	285	408	1	46,7	46,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.075	Glycerin 23	FTW	195394894431	286	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.080	Glycerin 23	FTW	195394894448	287	408	4	55,3	221,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.085	Glycerin 23	FTW	195394894455	288	408	7	55,3	387,1	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.090	Glycerin 23	FTW	195394894462	289	408	10	55,3	553	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.095	Glycerin 23	FTW	195394894479	290	408	14	55,3	774,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.100	Glycerin 23	FTW	195394894486	291	408	17	55,3	940,1	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.105	Glycerin 23	FTW	195394894493	292	408	16	55,3	884,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.110	Glycerin 23	FTW	195394894509	293	408	13	55,3	718,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.115	Glycerin 23	FTW	195394894516	294	408	10	55,3	553	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.120	Glycerin 23	FTW	195394894523	295	408	8	55,3	442,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.125	Glycerin 23	FTW	195394894530	296	408	6	55,3	331,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.130	Glycerin 23	FTW	195394894547	297	408	5	55,3	276,5	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.140	Glycerin 23	FTW	195394894554	298	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D039.150	Glycerin 23	FTW	195394894561	299	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D090.085	Glycerin 23	FTW	195394766752	300	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D090.090	Glycerin 23	FTW	195394766776	301	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D090.095	Glycerin 23	FTW	195394766790	302	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D090.100	Glycerin 23	FTW	195394766813	303	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D090.105	Glycerin 23	FTW	195394766837	304	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D090.110	Glycerin 23	FTW	195394766851	305	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D090.115	Glycerin 23	FTW	195394766875	306	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D090.120	Glycerin 23	FTW	195394766899	307	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D163.085	Glycerin 23	FTW	195394893434	308	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D163.090	Glycerin 23	FTW	195394893458	309	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D163.095	Glycerin 23	FTW	195394893472	310	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D163.100	Glycerin 23	FTW	195394893496	311	408	6	55,3	331,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D163.105	Glycerin 23	FTW	195394893519	312	408	6	55,3	331,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D163.110	Glycerin 23	FTW	195394893533	313	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D163.115	Glycerin 23	FTW	195394893557	314	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D163.120	Glycerin 23	FTW	195394893571	315	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.080	Glycerin 23	FTW	195394893991	316	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.085	Glycerin 23	FTW	195394894004	317	408	5	55,3	276,5	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.090	Glycerin 23	FTW	195394894011	318	408	6	55,3	331,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.095	Glycerin 23	FTW	195394894028	319	408	10	55,3	553	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.100	Glycerin 23	FTW	195394894035	320	408	14	55,3	774,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.105	Glycerin 23	FTW	195394894042	321	408	13	55,3	718,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.110	Glycerin 23	FTW	195394894059	322	408	9	55,3	497,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.115	Glycerin 23	FTW	195394894066	323	408	6	55,3	331,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.120	Glycerin 23	FTW	195394894073	324	408	4	55,3	221,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.125	Glycerin 23	FTW	195394894080	325	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.130	Glycerin 23	FTW	195394894097	326	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.140	Glycerin 23	FTW	195394894103	327	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D228.150	Glycerin 23	FTW	195394894110	328	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.080	Glycerin 23	FTW	195394893694	329	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.085	Glycerin 23	FTW	195394893700	330	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.090	Glycerin 23	FTW	195394893717	331	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.095	Glycerin 23	FTW	195394893724	332	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.100	Glycerin 23	FTW	195394893731	333	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.105	Glycerin 23	FTW	195394893748	334	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.110	Glycerin 23	FTW	195394893755	335	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.115	Glycerin 23	FTW	195394893762	336	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.120	Glycerin 23	FTW	195394893779	337	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.125	Glycerin 23	FTW	195394893786	338	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.130	Glycerin 23	FTW	195394893793	339	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.140	Glycerin 23	FTW	195394893809	340	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104761D464.150	Glycerin 23	FTW	195394893816	341	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104762E090.080	Glycerin 23	FTW	195394766745	342	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104762E090.085	Glycerin 23	FTW	195394766769	343	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104762E090.090	Glycerin 23	FTW	195394766783	344	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104762E090.095	Glycerin 23	FTW	195394766806	345	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104762E090.100	Glycerin 23	FTW	195394766820	346	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104762E090.105	Glycerin 23	FTW	195394766844	347	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104762E090.110	Glycerin 23	FTW	195394766868	348	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104762E090.115	Glycerin 23	FTW	195394766882	349	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104762E090.120	Glycerin 23	FTW	195394766905	350	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104762E090.125	Glycerin 23	FTW	195394766929	351	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104762E090.130	Glycerin 23	FTW	195394766943	352	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B072.065	Glycerin 23	FTW	195394895469	353	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B072.070	Glycerin 23	FTW	195394895476	354	408	9	55,3	497,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B072.075	Glycerin 23	FTW	195394895483	355	408	11	55,3	608,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B072.080	Glycerin 23	FTW	195394895490	356	408	15	55,3	829,5	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B072.085	Glycerin 23	FTW	195394895506	357	408	12	55,3	663,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B072.090	Glycerin 23	FTW	195394895513	358	408	11	55,3	608,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B072.095	Glycerin 23	FTW	195394895520	359	408	8	55,3	442,4	34586334
