ORDER_LINE_STATUS	ORDER_NUMBER	PLANNING_DATE	REQUESTED_DELIVERY_DATE	DEPARTURE_DATE	CUSTOMER_NUMBER	COUNTRY	CUSTOMERS_ORDER_NO	ORDER_LINE_DELIVERY_METHOD	ORDER_TYPE_CODE	ITEM_NUMBER	NAME	PROCUREMENT_GROUP_CODE	EAN_NUMBER	ORDER_LINE_NUMBER	WAREHOUSE	ORDERED_QUANTITY	NET_PRICE	PRICE	DELIVERY_NO
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B072.100	Glycerin 23	FTW	195394895537	360	408	4	55,3	221,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B072.105	Glycerin 23	FTW	195394895544	361	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B083.065	Glycerin 23	FTW	195394894608	362	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B083.070	Glycerin 23	FTW	195394894615	363	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B083.075	Glycerin 23	FTW	195394894622	364	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B083.080	Glycerin 23	FTW	195394894639	365	408	4	55,3	221,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B083.085	Glycerin 23	FTW	195394894646	366	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B083.090	Glycerin 23	FTW	195394894653	367	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B083.095	Glycerin 23	FTW	195394894660	368	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B174.065	Glycerin 23	FTW	195394895193	369	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B174.070	Glycerin 23	FTW	195394895216	370	408	9	55,3	497,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B174.075	Glycerin 23	FTW	195394895230	371	408	10	55,3	553	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B174.080	Glycerin 23	FTW	195394895254	372	408	14	55,3	774,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B174.085	Glycerin 23	FTW	195394895278	373	408	11	55,3	608,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B174.090	Glycerin 23	FTW	195394895292	374	408	9	55,3	497,7	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B174.095	Glycerin 23	FTW	195394895315	375	408	6	55,3	331,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B174.100	Glycerin 23	FTW	195394895339	376	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B174.105	Glycerin 23	FTW	195394895353	377	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B487.075	Glycerin 23	FTW	195394894950	378	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B487.080	Glycerin 23	FTW	195394894974	379	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B487.085	Glycerin 23	FTW	195394894998	380	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B487.090	Glycerin 23	FTW	195394895018	381	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B487.095	Glycerin 23	FTW	195394895032	382	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B487.100	Glycerin 23	FTW	195394895056	383	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B487.105	Glycerin 23	FTW	195394895070	384	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B487.110	Glycerin 23	FTW	195394895094	385	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651B487.115	Glycerin 23	FTW	195394895117	386	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651D453.060	Glycerin 23	FTW	195394774245	387	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651D453.065	Glycerin 23	FTW	195394774276	388	408	1	55,3	55,3	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651D453.070	Glycerin 23	FTW	195394774306	389	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651D453.075	Glycerin 23	FTW	195394774337	390	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651D453.080	Glycerin 23	FTW	195394774368	391	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651D453.085	Glycerin 23	FTW	195394774399	392	408	3	55,3	165,9	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651D453.090	Glycerin 23	FTW	195394774429	393	408	4	55,3	221,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651D453.095	Glycerin 23	FTW	195394774450	394	408	4	55,3	221,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651D453.100	Glycerin 23	FTW	195394774481	395	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204651D453.105	Glycerin 23	FTW	195394774511	396	408	2	55,3	110,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D023.080	Glycerin Flex	FTW	195394896206	397	408	2	56,8	113,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D023.085	Glycerin Flex	FTW	195394896213	398	408	2	56,8	113,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D023.090	Glycerin Flex	FTW	195394896220	399	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D023.095	Glycerin Flex	FTW	195394896237	400	408	6	56,8	340,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D023.100	Glycerin Flex	FTW	195394896244	401	408	10	56,8	568	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D023.105	Glycerin Flex	FTW	195394896251	402	408	10	56,8	568	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D023.110	Glycerin Flex	FTW	195394896268	403	408	8	56,8	454,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D023.115	Glycerin Flex	FTW	195394896275	404	408	6	56,8	340,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D023.120	Glycerin Flex	FTW	195394896282	405	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D023.125	Glycerin Flex	FTW	195394896299	406	408	2	56,8	113,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D093.090	Glycerin Flex	FTW	195394895773	407	408	1	56,8	56,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D093.095	Glycerin Flex	FTW	195394895780	408	408	2	56,8	113,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D093.100	Glycerin Flex	FTW	195394895797	409	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D093.105	Glycerin Flex	FTW	195394895803	410	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D093.110	Glycerin Flex	FTW	195394895810	411	408	3	56,8	170,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D093.115	Glycerin Flex	FTW	195394895827	412	408	2	56,8	113,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D093.120	Glycerin Flex	FTW	195394895834	413	408	1	56,8	56,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D196.090	Glycerin Flex	FTW	195394896077	414	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D196.095	Glycerin Flex	FTW	195394896084	415	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D196.100	Glycerin Flex	FTW	195394896091	416	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D196.105	Glycerin Flex	FTW	195394896107	417	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1104781D196.110	Glycerin Flex	FTW	195394896114	418	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B109.065	Glycerin Flex	FTW	195394896510	419	408	1	56,8	56,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B109.070	Glycerin Flex	FTW	195394896527	420	408	3	56,8	170,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B109.075	Glycerin Flex	FTW	195394896534	421	408	3	56,8	170,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B109.080	Glycerin Flex	FTW	195394896541	422	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B109.085	Glycerin Flex	FTW	195394896558	423	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B109.090	Glycerin Flex	FTW	195394896565	424	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B109.095	Glycerin Flex	FTW	195394896572	425	408	2	56,8	113,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B109.100	Glycerin Flex	FTW	195394896589	426	408	1	56,8	56,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B508.065	Glycerin Flex	FTW	195394896367	427	408	1	56,8	56,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B508.070	Glycerin Flex	FTW	195394896374	428	408	2	56,8	113,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B508.075	Glycerin Flex	FTW	195394896381	429	408	3	56,8	170,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B508.080	Glycerin Flex	FTW	195394896398	430	408	5	56,8	284	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B508.085	Glycerin Flex	FTW	195394896404	431	408	5	56,8	284	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B508.090	Glycerin Flex	FTW	195394896411	432	408	4	56,8	227,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B508.095	Glycerin Flex	FTW	195394896428	433	408	3	56,8	170,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B508.100	Glycerin Flex	FTW	195394896435	434	408	1	56,8	56,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204671B508.105	Glycerin Flex	FTW	195394896442	435	408	1	56,8	56,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.070	Glycerin GTS 23	FTW	195394896930	436	408	2	56,4	112,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.075	Glycerin GTS 23	FTW	195394896947	437	408	3	56,4	169,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.080	Glycerin GTS 23	FTW	195394896954	438	408	24	56,4	1353,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.085	Glycerin GTS 23	FTW	195394896961	439	408	30	56,4	1692	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.090	Glycerin GTS 23	FTW	195394896978	440	408	34	56,4	1917,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.095	Glycerin GTS 23	FTW	195394896985	441	408	42	56,4	2368,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.100	Glycerin GTS 23	FTW	195394896992	442	408	50	56,4	2820	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.105	Glycerin GTS 23	FTW	195394897005	443	408	38	56,4	2143,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.110	Glycerin GTS 23	FTW	195394897012	444	408	30	56,4	1692	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.115	Glycerin GTS 23	FTW	195394897029	445	408	18	56,4	1015,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.120	Glycerin GTS 23	FTW	195394897036	446	408	10	56,4	564	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.125	Glycerin GTS 23	FTW	195394897043	447	408	6	56,4	338,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.130	Glycerin GTS 23	FTW	195394897050	448	408	8	56,4	451,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.140	Glycerin GTS 23	FTW	195394897067	449	408	1	56,4	56,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D039.150	Glycerin GTS 23	FTW	195394897074	450	408	1	56,4	56,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D163.080	Glycerin GTS 23	FTW	195394897104	451	408	3	56,4	169,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D163.085	Glycerin GTS 23	FTW	195394897111	452	408	5	56,4	282	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D163.090	Glycerin GTS 23	FTW	195394897128	453	408	6	56,4	338,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D163.095	Glycerin GTS 23	FTW	195394897135	454	408	9	56,4	507,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D163.100	Glycerin GTS 23	FTW	195394897142	455	408	10	56,4	564	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D163.105	Glycerin GTS 23	FTW	195394897159	456	408	9	56,4	507,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D163.110	Glycerin GTS 23	FTW	195394897166	457	408	9	56,4	507,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D163.115	Glycerin GTS 23	FTW	195394897173	458	408	6	56,4	338,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D163.120	Glycerin GTS 23	FTW	195394897180	459	408	4	56,4	225,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D163.125	Glycerin GTS 23	FTW	195394897197	460	408	3	56,4	169,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D163.130	Glycerin GTS 23	FTW	195394897203	461	408	3	56,4	169,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D228.085	Glycerin GTS 23	FTW	195394897265	462	408	1	56,4	56,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D228.090	Glycerin GTS 23	FTW	195394897272	463	408	2	56,4	112,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D228.095	Glycerin GTS 23	FTW	195394897289	464	408	3	56,4	169,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D228.100	Glycerin GTS 23	FTW	195394897296	465	408	6	56,4	338,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D228.105	Glycerin GTS 23	FTW	195394897302	466	408	6	56,4	338,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D228.110	Glycerin GTS 23	FTW	195394897319	467	408	4	56,4	225,6	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D228.115	Glycerin GTS 23	FTW	195394897326	468	408	2	56,4	112,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1105031D228.120	Glycerin GTS 23	FTW	195394897333	469	408	1	56,4	56,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204921B072.065	Glycerin GTS 23	FTW	195394897821	470	408	1	56,4	56,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204921B072.070	Glycerin GTS 23	FTW	195394897838	471	408	5	56,4	282	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204921B072.075	Glycerin GTS 23	FTW	195394897845	472	408	7	56,4	394,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204921B072.080	Glycerin GTS 23	FTW	195394897852	473	408	18	56,4	1015,2	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204921B072.085	Glycerin GTS 23	FTW	195394897869	474	408	17	56,4	958,8	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204921B072.090	Glycerin GTS 23	FTW	195394897876	475	408	16	56,4	902,4	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204921B072.095	Glycerin GTS 23	FTW	195394897883	476	408	10	56,4	564	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204921B072.100	Glycerin GTS 23	FTW	195394897890	477	408	5	56,4	282	34586334
22	1023643834	4/28/2026	5/15/2026	5/12/2026	64920	PL	F26 FTW MAY	105	E11	1204921B072.105	Glycerin GTS 23	FTW	195394897906	478	408	4	56,4	225,6	34586334